,Names,Rating,Number_of_review,Street,Locations,price_range,Number_of_photos,kind,Amenities
25,Amstel River View,3.5,1,1074 HS Amsterdam,"De Pijp, Zuid",Unclaimed ,6,Unclaimed,[]
26,QO Amsterdam,3.5,3,1096 GG Amsterdam,Oost,Unclaimed ,4,Unclaimed,[]
27,WestCord Art Hotel Amsterdam,3.5,14,1013 ZX Amsterdam,"West, Westpoort",€€ ,44,Hotels,['Free Wi-Fi']
28,Sir Adam Hotel,3.5,15,1031 KS Amsterdam,Noord,€€ ,40,Hotels,"['Accepts Debit Cards', 'Free Wi-Fi']"
29,Residence Inn by Marriott Amsterdam Houthavens,3.5,Hotels,1013 AP Amsterdam,Houthavens,[],19,Hotels,"['Accepts Debit Cards', 'Free Wi-Fi', 'Dogs Allowed']"
30,W Amsterdam,3.5,48,1012 VN Amsterdam,Centrum,€€€ ,128,Hotels,"['Accepts Debit Cards', 'Free Wi-Fi', 'Dogs Allowed']"
31,Courtyard by Marriott,3.5,10,1101 BA Amsterdam,Zuid Oost,€€ ,13,Unclaimed,"['Accepts Debit Cards', 'Free Wi-Fi']"
32,Canal Boutique Apartments and Hotel,3.5,2,1016 EX Amsterdam,"Negen Straatjes, Centrum",Unclaimed ,photo,Unclaimed,[]
33,Ostade Bicycle Hotel,3.5,6,1072 SV Amsterdam,"De Pijp, Zuid",€ ,4,Unclaimed,['Accepts Debit Cards']
34,Mercure Amsterdam aan De Amstel Hotel,3.5,11,1096 CJ Amsterdam,Oost,€€ ,17,Unclaimed,['Free Wi-Fi']
35,Hotel Arena,3.5,28,1092 AA Amsterdam,"Oosterparkbuurt, Oost",€€ ,51,Hotels,"['Accepts Debit Cards', 'Free Wi-Fi']"
36,Moxy Amsterdam Houthavens,3.5,11,1013 AP Amsterdam,Houthavens,€€€ ,96,Hotels,"['Accepts Debit Cards', 'Free Wi-Fi', 'Dogs Allowed', 'Wheelchair Accessible']"
37,The Mayer Manor,3.5,1,1012 KE Amsterdam,"De Wallen, Centrum",€€€€ ,8,Unclaimed,[]
38,MEININGER Hotel Amsterdam Amstel,3.5,6,1097 DN Amsterdam,"Watergraafsmeer, Oost",[],25,Hotels,['Free Wi-Fi']
39,Ibis Amsterdam Centre Hotel,3.5,32,1012 AB Amsterdam,Centrum,€€ ,34,Unclaimed,"['Accepts Debit Cards', 'Free Wi-Fi']"
40,Amistad Hotel,3.5,4,1017 GM Amsterdam,Centrum,Unclaimed ,4,Unclaimed,[]
41,Hotel-Restaurant Larende,3.5,6,1053 AJ Amsterdam,"Kinkerbuurt, Oud West, West",€€ ,7,Hotels,"['Takes Reservations', 'Accepts Debit Cards', 'Street Parking']"
42,Hotel Mosaic,3.5,2,1054 BR Amsterdam,"Helmersbuurt, Oud West, West",€€ ,photo,Unclaimed,['Free Wi-Fi']
43,Westcord Fashion Hotel,3.5,17,1058 GC Amsterdam,See all photos from Emmy R. for Westcord Fashion Hotel,€€€ ,88,Hotels,"['Accepts Debit Cards', 'Free Wi-Fi']"
44,Canal House,3.5,15,1015 CX Amsterdam,Centrum,€€€ ,16,Unclaimed,"['Accepts Debit Cards', 'Free Wi-Fi']"
45,Hotel ibis Amsterdam City West,3.5,13,1014 AK Amsterdam,Westpoort,€€ ,12,Unclaimed,"['Accepts Debit Cards', 'Free Wi-Fi']"
